longname,glot_fam,Antepenultimate,Initial,Penultimate,Second,Third,Ultimate,LeftEdge,LeftOriented,NotPredictable,RightEdge,RightOriented,Unbounded
NWC.NORTHWEST_CAUCASIAN.ABKHAZ,Abkhaz-Adyge,0,0,0,0,0,0,0,0,1,0,0,0
An.MALAYO_SUMBAWAN.ACEH,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
Arw.INLAND_NORTHERN_ARAWAKAN.ACHAGUA,Arawakan,0,1,0,0,0,0,0,0,0,0,0,0
May.MAYAN.AGUACATEC,Mayan,0,0,0,0,0,0,0,0,0,0,0,1
May.MAYAN.AGUACATECO_AGUACATAN,Mayan,0,0,0,0,0,0,0,0,0,0,0,1
An.GREATER_CENTRAL_PHILIPPINE.AKLANON,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Sep.SEPIK_HILL.ALAMBLAK,Sepik,0,0,0,0,0,0,0,0,0,0,1,1
MM.ALAWA.ALAWA,Mangarrayi-Maran,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.ALUNE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
PN.CENTRAL_PAMA_NYUNGAN.ALYAWARRA,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
PN.CENTRAL_PAMA_NYUNGAN.ALYAWARR_ALYAWARA,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
PN.CENTRAL_PAMA_NYUNGAN.ALYAWARR_MACDONALDDOWNS_ALYAWARA,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
AA.SEMITIC.AMEDYA_ARAMAIC,Afro-Asiatic,0,0,1,0,0,0,0,0,0,0,0,0
TNG.MADANG.AMELE,Nuclear_Trans_New_Guinea,0,0,0,0,0,0,0,0,0,0,0,1
MGe.GE_KAINGANG.APANIEKRA,Nuclear-Macro-Je,0,0,0,0,0,1,0,0,0,0,0,0
Arw.PURUS.APURINA,Arawakan,0,0,0,0,0,0,0,0,0,1,0,0
AA.SEMITIC.ARABIC_GULF_SPOKEN,Afro-Asiatic,0,0,0,0,0,0,0,0,0,1,0,0
AA.SEMITIC.ARABIC_LIBYAN_SPOKEN,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,0
AA.SEMITIC.ARABIC_NORTH_LEVANTINE_SPOKEN,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,0
An.SOUTH_SULAWESI.ARALLE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Tac.TACANAN.ARAONA,Pano-Tacanan,0,0,0,1,0,0,0,0,0,0,0,0
NDa.LEZGIC.ARCHI,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.LEZGIC.ARCHI_2,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
An.OCEANIC.AROSI_TAWATANA,Austronesian,0,1,0,0,0,0,0,0,0,0,0,0
PN.CENTRAL_PAMA_NYUNGAN.ARRARNTA_WESTERN,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
Arw.PRE_ANDINE_ARAWAKAN.ASHENINKA_PAJONAL,Arawakan,0,0,0,0,0,0,0,0,1,0,0,0
AA.SEMITIC.ASSYRIAN_NEO_ARAMAIC,Afro-Asiatic,0,0,1,0,0,0,0,0,0,0,0,0
Que.QUECHUAN.ATALLA,Quechuan,0,0,1,0,0,0,0,0,0,0,0,0
Tor.WAPEI_PALEI.AU,Nuclear_Torricelli,0,0,0,0,0,0,0,0,0,0,0,1
NDa.AVAR_ANDIC_TSEZIC.AVAR,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_ANDALAL,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_ANTSUKH,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_BATLUKH,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_HID,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_KARAKH,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_KUSUR,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.AVAR_ZAKATALY,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
Sep.RAM.AWTUW,Sepik,0,0,1,0,0,0,0,0,0,0,0,0
AA.BERBER.AYT_SEGHROUCHEN,Afro-Asiatic,0,0,0,0,0,1,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.BADIMAYA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
CSu.BONGO_BAGIRMI.BAGIRMI,Central_Sudanic,0,0,0,0,0,1,0,0,0,0,0,0
NDa.AVAR_ANDIC_TSEZIC.BAGWALAL,Nakh-Daghestanian,0,0,0,0,0,0,0,0,0,1,0,0
An.SAMA_BAJAW.BALANGINGI_SAMA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.ROMANCE.BALEAR_CATALAN,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
An.MALAYO_SUMBAWAN.BALI,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
Aru.ARAUAN.BANAWA,Arawan,0,0,0,0,0,0,0,0,0,1,0,0
An.CELEBIC.BANGGAI,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
PN.CENTRAL_PAMA_NYUNGAN.BANGGARLA,Pama-Nyungan,1,0,0,0,0,0,0,0,0,0,0,0
An.ENGGANO.BANJAR_SARI_ENGGANO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.IRANIAN.BANNU_PASHTO,Indo-European,0,0,0,0,0,0,0,0,1,0,0,0
An.SANGIRIC.BANTIK,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Arw.INLAND_NORTHERN_ARAWAKAN.BARE,Arawakan,0,0,1,0,0,0,0,0,0,0,0,0
An.CELEBIC.BAREE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Alt.TURKIC.BASHKIR,Turkic,0,0,0,0,0,1,0,0,0,0,0,0
Bas.BASQUE.BASQUE,Basque,0,1,1,1,0,0,1,0,1,1,0,0
AA.BEJA.BEJA,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,0
AA.BEJA.BEJA_2,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,0
An.LAMPUNGIC.BELALAU_LAMPUNG_API,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
IE.INDIC.BENGALI,Indo-European,0,1,0,0,0,0,0,0,0,0,0,0
IE.INDIC.BHOIPURI,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
IE.INDIC.BHOJPURI,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.BIAK,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.BIAK_2,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.BIG_NAMBAS_LEVIAMP,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.BIG_NAMBAS_UNMET,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.BIMA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.GERMANIC.BRABANTIC,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
IE.CELTIC.BRETON,Indo-European,0,0,1,0,0,0,0,0,0,0,0,0
Gun.GUNWINYGIC.BUAN,Gunwinyguan,0,0,1,0,0,0,0,0,0,0,0,0
An.SOUTH_SULAWESI.BUGINESE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.LAND_DAYAK.BUKAR_SADONG_BIDAYUH,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
Tor.KOMBIO_ARAPESH.BUKIYIP,Nuclear_Torricelli,0,0,1,0,0,0,0,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.BULI,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Mng.BURARRAN.BURARRA,Maningrida,0,1,0,0,0,0,0,0,0,0,0,0
Brs.BURUSHASKI.BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.BURU_MASARETE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.PAIWAN.BUTANGLU_PAIWAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
UA.CALIFORNIA_UTO_AZTECAN.CAHUILLA,Uto-Aztecan,0,1,0,0,0,0,0,0,0,0,0,0
AA.SEMITIC.CAIRO_ARABIC,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,1,0
Pan.PANOAN.CAPANAHUA,Pano-Tacanan,0,0,0,0,0,0,1,0,0,0,0,0
IE.ROMANCE.CATALAN,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
IE.ROMANCE.CATALAN_2,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
Tac.TACANAN.CAVINENA_1,Pano-Tacanan,0,0,1,0,0,0,0,0,0,0,0,0
Tac.TACANAN.CAVINENA_2,Pano-Tacanan,0,0,1,0,0,0,0,0,0,0,0,0
Cay.CAYUVAVA.CAYUBABA,Cayuvava,1,0,0,0,0,0,0,0,0,0,0,0
Iro.NORTHERN_IROQUOIAN.CAYUGA,Iroquoian,0,0,0,0,0,0,0,0,0,0,1,0
An.GREATER_CENTRAL_PHILIPPINE.CEBUANO,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Aym.AYMARAN.CENTRAL_AYMARA,Aymaran,0,0,1,0,0,0,0,0,0,0,0,0
Aym.AYMARAN.CENTRAL_AYMARA_2,Aymaran,0,0,1,0,0,0,0,0,0,0,0,0
An.GREATER_CENTRAL_PHILIPPINE.CENTRAL_BICOLANO,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
May.MAYAN.CENTRAL_QUICHE,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
